Data,Hora,Home,Away,Jogo,Link,ID
2025-01-23,14:45,FC Porto,FC Porto,FC Porto x FC Porto,https://www.radarfutebol.com/radar/olympiacos-fc-fc-porto/12764018,12764018
2025-01-23,14:45,Fenerbahçe,Olympique Lyonnais,Fenerbahçe x Olympique Lyonnais,https://www.radarfutebol.com/radar/fenerbahce-olympique-lyonnais/12764141,12764141
2025-01-23,14:45,AZ Alkmaar,Roma,AZ Alkmaar x Roma,https://www.radarfutebol.com/radar/az-alkmaar-roma/12764197,12764197
2025-01-23,14:45,Malmö FF,FC Twente,Malmö FF x FC Twente,https://www.radarfutebol.com/radar/fc-twente-malmo-ff/12764257,12764257
2025-01-23,14:45,Qarabağ,FCSB,Qarabağ x FCSB,https://www.radarfutebol.com/radar/qarabag-fcsb/12764292,12764292
2025-01-23,14:45,Viktoria Plzeň,RSC Anderlecht,Viktoria Plzeň x RSC Anderlecht,https://www.radarfutebol.com/radar/viktoria-plzen-rsc-anderlecht/12764299,12764299
2025-01-23,14:45,TSG Hoffenheim,Tottenham Hotspur,TSG Hoffenheim x Tottenham Hotspur,https://www.radarfutebol.com/radar/tsg-hoffenheim-tottenham-hotspur/12764323,[phone]-01-23,14:45,Bodø/Glimt,Maccabi Tel Aviv,Bodø/Glimt x Maccabi Tel Aviv,https://www.radarfutebol.com/radar/maccabi-tel-aviv-bodoglimt/12764408,[phone]-01-23,17:00,Manchester United,Rangers,Manchester United x Rangers,https://www.radarfutebol.com/radar/rangers-manchester-united/12763971,12763971
2025-01-23,17:00,Eintracht Frankfurt,Ferencváros TC,Eintracht Frankfurt x Ferencváros TC,https://www.radarfutebol.com/radar/eintracht-frankfurt-ferencvaros-tc/12764012,12764012
2025-01-23,17:00,Lazio,Real Sociedad,Lazio x Real Sociedad,https://www.radarfutebol.com/radar/real-sociedad-lazio/12764081,12764081
2025-01-23,17:00,PAOK,SK Slavia Praha,PAOK x SK Slavia Praha,https://www.radarfutebol.com/radar/paok-sk-slavia-praha/12764147,12764147
2025-01-23,17:00,Royale Union Saint-Gilloise,Sporting Braga,Royale Union Saint-Gilloise x Sporting Braga,https://www.radarfutebol.com/radar/royale-union-saint-gilloise-sporting-braga/12764221,12764221
2025-01-23,17:00,Ludogorets,FC Midtjylland,Ludogorets x FC Midtjylland,https://www.radarfutebol.com/radar/ludogorets-fc-midtjylland/12764235,12764235
2025-01-23,17:00,RFS,Ajax,RFS x Ajax,https://www.radarfutebol.com/radar/rfs-ajax/12764354,12764354
2025-01-23,17:00,IF Elfsborg,Nice,IF Elfsborg x Nice,https://www.radarfutebol.com/radar/if-elfsborg-nice/12764437,12764437
2025-01-23,17:00,Wrexham,Birmingham City,Wrexham x Birmingham City,https://www.radarfutebol.com/radar/wrexham-birmingham-city/12469427,12469427
2025-01-23,19:00,Fortaleza,Moto Club,Fortaleza x Moto Club,https://www.radarfutebol.com/radar/fortaleza-moto-club/13350548,13350548
2025-01-23,19:30,São Paulo,Guarani,São Paulo x Guarani,https://www.radarfutebol.com/radar/sao-paulo-guarani/13193904,13193904
2025-01-23,20:00,Newell's Old Boys,Independiente Rivadavia,Newell's Old Boys x Independiente Rivadavia,https://www.radarfutebol.com/radar/independiente-rivadavia-newells-old-boys/13292209,13292209
2025-01-23,21:30,Defensa y Justicia,Banfield,Defensa y Justicia x Banfield,https://www.radarfutebol.com/radar/defensa-y-justicia-banfield/13292211,13292211
2025-01-23,21:30,Lanús,Deportivo Riestra,Lanús x Deportivo Riestra,https://www.radarfutebol.com/radar/deportivo-riestra-lanus/13292225,13292225
2025-01-23,21:30,Portuguesa-RJ,Fluminense,Portuguesa-RJ x Fluminense,https://www.radarfutebol.com/radar/portuguesa-rj-fluminense/13198182,13198182
2025-01-23,21:30,Vasco da Gama,Madureira,Vasco da Gama x Madureira,https://www.radarfutebol.com/radar/madureira-vasco-da-gama/13198187,13198187
